pincode,total_customers
791648,1
791655,1
127353,1
791657,1
127347,1
127346,1
791664,1
791669,1
791642,1
791522,1
791523,1
791528,1
791529,1
791530,1
127391,1
791534,1
791535,1
791541,1
791547,1
791593,1
603970,1
791554,1
127379,1
127362,1
791559,1
791560,1
791563,1
603966,1
791580,1
791581,1
791589,1
791551,1
760938,1
760939,1
760940,1
760941,1
760942,1
760943,1
760947,1
760948,1
760956,1
131164,1
776201,1
760973,1
605820,1
760976,1
760980,1
760981,1
760986,1
760994,1
605818,1
760998,1
760999,1
760970,1
760859,1
760861,1
760863,1
131169,1
760871,1
760875,1
760877,1
760881,1
760882,1
760892,1
760936,1
760905,1
760908,1
760909,1
760911,1
760914,1
760922,1
760925,1
760930,1
760934,1
760935,1
760898,1
761079,1
761080,1
761088,1
761090,1
761091,1
761103,1
761107,1
605811,1
131138,1
761116,1
761003,1
761126,1
761138,1
761139,1
761146,1
761147,1
131137,1
761158,1
761162,1
761163,1
761172,1
761119,1
761007,1
761011,1
761014,1
761022,1
761024,1
761026,1
761030,1
761035,1
761036,1
605817,1
761074,1
605815,1
131161,1
761050,1
761053,1
761056,1
131158,1
761064,1
761065,1
761067,1
131150,1
761042,1
760613,1
760615,1
760616,1
760623,1
760627,1
760632,1
760636,1
760637,1
760642,1
760646,1
760857,1
131204,1
760654,1
760659,1
760664,1
131199,1
760667,1
605844,1
760669,1
760670,1
760673,1
760651,1
760534,1
760536,1
760541,1
131216,1
760546,1
605853,1
760550,1
131213,1
760553,1
760555,1
760606,1
760561,1
760562,1
760578,1
760580,1
131206,1
760596,1
760598,1
760600,1
760601,1
760603,1
760558,1
760771,1
760773,1
131194,1
131193,1
760786,1
760790,1
760791,1
760794,1
131190,1
760816,1
760686,1
131182,1
760829,1
760831,1
151094,1
760835,1
760837,1
760844,1
131176,1
760856,1
151096,1
760824,1
760687,1
760690,1
760696,1
760698,1
760701,1
760702,1
760705,1
760710,1
760711,1
760712,1
760770,1
760719,1
760728,1
760736,1
760738,1
760739,1
760749,1
131198,1
760763,1
760764,1
131196,1
760768,1
760716,1
761599,1
761601,1
761602,1
605786,1
761605,1
761606,1
761623,1
761629,1
761636,1
761637,1
761183,1
761639,1
761644,1
761646,1
761653,1
761654,1
761658,1
761668,1
761673,1
761676,1
761681,1
761638,1
761518,1
761519,1
131126,1
761540,1
761541,1
761554,1
761556,1
761560,1
761561,1
761563,1
761598,1
761565,1
761567,1
605792,1
761570,1
761571,1
761576,1
761584,1
761585,1
761588,1
761592,1
761564,1
761816,1
761821,1
761822,1
761823,1
761830,1
761835,1
605775,1
761839,1
761843,1
761844,1
761687,1
131096,1
761857,1
761864,1
131085,1
761873,1
761874,1
761876,1
761877,1
761878,1
131083,1
761848,1
761691,1
761692,1
761699,1
761700,1
761709,1
131121,1
761727,1
761732,1
761733,1
761744,1
761810,1
605782,1
761755,1
761767,1
761770,1
761782,1
761784,1
761787,1
761796,1
761798,1
761800,1
761801,1
131109,1
761256,1
761260,1
605810,1
761261,1
761267,1
761270,1
761274,1
761275,1
761279,1
761283,1
761513,1
761294,1
761298,1
761300,1
761302,1
761307,1
761310,1
761313,1
761317,1
761325,1
761331,1
761287,1
761185,1
761186,1
761188,1
761190,1
761194,1
761195,1
761197,1
761199,1
761201,1
761203,1
761253,1
761205,1
761207,1
761224,1
761226,1
761227,1
761230,1
761232,1
761240,1
761243,1
761245,1
761204,1
605802,1
761434,1
761436,1
761441,1
761446,1
761448,1
761454,1
761455,1
761458,1
131127,1
761348,1
761468,1
761470,1
761477,1
761481,1
761484,1
761491,1
761504,1
761507,1
605793,1
761511,1
761467,1
761357,1
761359,1
761361,1
131135,1
761368,1
761383,1
605808,1
761395,1
761402,1
605805,1
761433,1
761406,1
761408,1
761409,1
761411,1
761412,1
761419,1
761420,1
761422,1
761425,1
761430,1
761432,1
761405,1
759459,1
759464,1
131341,1
131340,1
131335,1
131329,1
759490,1
759491,1
605913,1
759497,1
760530,1
759529,1
759532,1
759533,1
759536,1
759553,1
605912,1
759564,1
759569,1
605910,1
759572,1
759504,1
759331,1
759339,1
759352,1
131359,1
759371,1
759376,1
759391,1
759398,1
131351,1
759405,1
759456,1
131342,1
759410,1
759419,1
759424,1
759434,1
759441,1
759446,1
759448,1
759451,1
759455,1
605915,1
605903,1
131313,1
759657,1
759661,1
759662,1
759666,1
759667,1
759671,1
759674,1
759675,1
759574,1
759690,1
759698,1
759699,1
759700,1
759701,1
605898,1
759713,1
759722,1
759724,1
759730,1
759689,1
759586,1
131326,1
605906,1
759593,1
759597,1
759598,1
759599,1
759600,1
759603,1
759604,1
759652,1
759610,1
759616,1
759617,1
759620,1
759624,1
759625,1
759629,1
605905,1
759633,1
759644,1
759651,1
759609,1
759043,1
759046,1
131393,1
131389,1
759054,1
759055,1
131388,1
759062,1
759066,1
759069,1
759330,1
131386,1
759077,1
759078,1
759090,1
759092,1
759099,1
759105,1
759110,1
759112,1
759113,1
759070,1
758961,1
758963,1
758964,1
758973,1
758975,1
758976,1
131396,1
758980,1
758994,1
759007,1
759037,1
759012,1
759018,1
759022,1
759026,1
759027,1
759028,1
759029,1
759030,1
759033,1
605931,1
759009,1
759237,1
759246,1
759255,1
759261,1
759265,1
759268,1
759278,1
759281,1
759282,1
759283,1
759115,1
759291,1
759293,1
759297,1
131366,1
759313,1
759314,1
759320,1
759322,1
151088,1
131362,1
131371,1
759126,1
759133,1
759144,1
759156,1
759159,1
759163,1
759165,1
759171,1
605924,1
759177,1
759235,1
131384,1
759190,1
759192,1
759193,1
759209,1
759210,1
759212,1
759220,1
759221,1
759224,1
131381,1
759178,1
760211,1
760215,1
760224,1
760229,1
760249,1
131247,1
760267,1
760277,1
760278,1
760281,1
151091,1
760313,1
760324,1
760330,1
760332,1
760335,1
760345,1
131245,1
760348,1
760350,1
760354,1
760299,1
760094,1
760098,1
760099,1
760101,1
760120,1
760130,1
760132,1
760135,1
760142,1
760149,1
760206,1
760156,1
760160,1
760174,1
760175,1
760179,1
760181,1
760182,1
760190,1
131266,1
131256,1
131267,1
760456,1
760461,1
760463,1
760465,1
760466,1
760467,1
131218,1
760479,1
760484,1
760487,1
760360,1
760490,1
760498,1
760499,1
760501,1
760507,1
760509,1
760522,1
760524,1
760528,1
760529,1
760488,1
760367,1
760368,1
131243,1
760378,1
760380,1
760382,1
760383,1
131236,1
760387,1
131235,1
605871,1
605874,1
760398,1
760407,1
131234,1
760421,1
760422,1
760423,1
760425,1
760426,1
760432,1
760446,1
760396,1
759826,1
759830,1
759832,1
759834,1
131300,1
759837,1
131296,1
759845,1
605881,1
759849,1
760090,1
759866,1
759869,1
759874,1
759876,1
759880,1
759882,1
759887,1
759891,1
759894,1
759895,1
759855,1
759731,1
759741,1
759757,1
759758,1
759762,1
759763,1
131303,1
759770,1
759774,1
759778,1
759820,1
759780,1
759781,1
759794,1
759795,1
759797,1
759800,1
759804,1
759806,1
759817,1
759819,1
759779,1
759991,1
760001,1
760005,1
760006,1
760011,1
760012,1
760016,1
131278,1
760029,1
131274,1
759897,1
760051,1
760054,1
760055,1
760063,1
605880,1
760075,1
131270,1
151093,1
760080,1
760085,1
760038,1
131295,1
759906,1
131292,1
131290,1
759918,1
131288,1
759923,1
759925,1
759938,1
131281,1
759984,1
759941,1
759944,1
759945,1
759959,1
759967,1
759969,1
759971,1
759973,1
759976,1
759978,1
759980,1
759940,1
763702,1
763704,1
763711,1
763721,1
763723,1
763727,1
605658,1
763737,1
763741,1
763744,1
761880,1
763757,1
763758,1
763760,1
130801,1
763765,1
763770,1
763772,1
763782,1
763795,1
763796,1
130802,1
763597,1
763604,1
605664,1
763610,1
130816,1
763631,1
763635,1
763637,1
763646,1
130815,1
763697,1
763653,1
763654,1
763664,1
763666,1
763676,1
763678,1
130807,1
763682,1
605661,1
763696,1
763652,1
605653,1
763893,1
763894,1
763896,1
763902,1
763905,1
763911,1
763914,1
763915,1
763924,1
763802,1
130785,1
763931,1
763942,1
763943,1
763944,1
130782,1
763947,1
763951,1
130781,1
763958,1
130786,1
763804,1
763807,1
763813,1
763819,1
763831,1
130800,1
130795,1
763837,1
763841,1
130793,1
130791,1
763854,1
763859,1
763865,1
763870,1
763871,1
763873,1
605657,1
763880,1
605654,1
763881,1
763885,1
763853,1
763330,1
763336,1
763337,1
763340,1
130871,1
763345,1
605679,1
130862,1
763356,1
130852,1
763595,1
763372,1
130851,1
763386,1
763387,1
763391,1
763396,1
763398,1
763403,1
763406,1
763411,1
763369,1
763240,1
763247,1
763252,1
763253,1
130883,1
763264,1
763265,1
763270,1
763272,1
763275,1
763321,1
763288,1
763294,1
763295,1
763296,1
763298,1
763303,1
763311,1
763317,1
763318,1
763320,1
763283,1
763506,1
763520,1
763521,1
605671,1
763531,1
763532,1
130841,1
763541,1
763543,1
763548,1
763418,1
763554,1
763561,1
763565,1
763568,1
605665,1
763573,1
130831,1
763581,1
763593,1
763594,1
130839,1
763432,1
763434,1
763437,1
763443,1
763444,1
763446,1
763448,1
605674,1
763449,1
763452,1
763503,1
130849,1
763469,1
763476,1
763479,1
763481,1
763485,1
763486,1
763487,1
130844,1
763493,1
763499,1
763456,1
764489,1
764490,1
764495,1
764497,1
130760,1
764506,1
130759,1
764529,1
130756,1
130755,1
763966,1
764537,1
764550,1
130725,1
764559,1
764563,1
764567,1
764573,1
764581,1
764589,1
764592,1
130746,1
764404,1
764409,1
764412,1
764415,1
764420,1
764425,1
764426,1
764428,1
764435,1
764455,1
764482,1
764459,1
764465,1
764466,1
130766,1
764470,1
130762,1
764474,1
130761,1
764478,1
764480,1
764456,1
764697,1
605619,1
764699,1
764704,1
764706,1
764711,1
764724,1
130697,1
764728,1
764732,1
764597,1
764740,1
764744,1
130696,1
764748,1
764750,1
764762,1
764765,1
764766,1
764768,1
764771,1
764738,1
764599,1
764605,1
764611,1
764612,1
764613,1
764614,1
764625,1
764627,1
764633,1
764640,1
764686,1
764646,1
764649,1
605623,1
764654,1
764658,1
130721,1
764663,1
764669,1
764670,1
130706,1
130698,1
764645,1
605631,1
764084,1
764094,1
605629,1
764097,1
764099,1
764100,1
764104,1
764109,1
764112,1
130767,1
764122,1
764124,1
764125,1
764128,1
764141,1
764143,1
130770,1
764151,1
764155,1
764156,1
764113,1
763971,1
763974,1
763975,1
763982,1
763995,1
605649,1
764014,1
130773,1
151098,1
764027,1
764082,1
764034,1
764039,1
764041,1
764042,1
764043,1
764050,1
764053,1
764063,1
764065,1
764076,1
605641,1
764269,1
764271,1
764301,1
764302,1
764305,1
764310,1
764320,1
764324,1
764328,1
764329,1
764158,1
764345,1
605624,1
764346,1
764352,1
764357,1
764381,1
764385,1
130768,1
764387,1
764389,1
764334,1
764163,1
764168,1
764171,1
764175,1
605628,1
764179,1
764185,1
764194,1
764196,1
764202,1
764262,1
764215,1
764226,1
764227,1
764228,1
764238,1
764240,1
764241,1
764246,1
764248,1
764256,1
764261,1
764208,1
762330,1
762334,1
131016,1
131014,1
762339,1
605745,1
762346,1
762347,1
762350,1
762367,1
605681,1
762374,1
762383,1
762384,1
762386,1
762389,1
762392,1
762395,1
762397,1
762398,1
762399,1
762371,1
762256,1
762257,1
762261,1
762262,1
762263,1
762269,1
762270,1
762275,1
762276,1
762277,1
762326,1
762285,1
762292,1
131028,1
762298,1
762300,1
762309,1
151097,1
131019,1
605747,1
762325,1
762284,1
762516,1
762517,1
762519,1
762520,1
762521,1
762522,1
762525,1
762526,1
762529,1
605721,1
762400,1
762542,1
762544,1
762549,1
762550,1
762559,1
130984,1
762564,1
762565,1
130983,1
762574,1
762539,1
762407,1
131000,1
762416,1
762418,1
762420,1
762423,1
762430,1
762431,1
762440,1
762441,1
762509,1
605738,1
605724,1
762460,1
762462,1
762469,1
762473,1
762483,1
762496,1
130989,1
762500,1
762503,1
130996,1
131054,1
761987,1
131052,1
761998,1
131048,1
762009,1
762011,1
605770,1
762013,1
762016,1
762255,1
762024,1
762026,1
762031,1
762042,1
762050,1
762056,1
131041,1
762063,1
762069,1
762074,1
762022,1
761882,1
761892,1
761893,1
761894,1
761901,1
761904,1
761908,1
761909,1
761911,1
131074,1
761985,1
761920,1
761921,1
131069,1
131067,1
761938,1
761939,1
761941,1
131059,1
761970,1
761980,1
761917,1
762167,1
131033,1
762171,1
762172,1
762185,1
762190,1
762195,1
762202,1
762203,1
131029,1
762081,1
762220,1
762225,1
762229,1
762231,1
762232,1
762239,1
762245,1
762249,1
762250,1
762252,1
762215,1
605769,1
762082,1
762084,1
762085,1
762089,1
762090,1
762092,1
762094,1
605759,1
762098,1
762166,1
762119,1
762122,1
605755,1
762123,1
762126,1
762139,1
762145,1
762148,1
762150,1
762152,1
762155,1
131034,1
762977,1
762982,1
130912,1
762987,1
762996,1
762999,1
763000,1
130906,1
763009,1
763011,1
762579,1
763018,1
763019,1
763021,1
763028,1
763034,1
763045,1
763048,1
130905,1
763055,1
763058,1
763012,1
762892,1
605690,1
762893,1
762896,1
762898,1
605686,1
762902,1
762907,1
762911,1
762926,1
130913,1
762934,1
130937,1
762939,1
605685,1
130935,1
130917,1
762970,1
762972,1
762973,1
762975,1
762933,1
763148,1
763154,1
763157,1
763170,1
130903,1
763181,1
763187,1
763190,1
763194,1
763196,1
763061,1
763204,1
130902,1
763212,1
763218,1
763220,1
763222,1
763224,1
763227,1
605684,1
130901,1
763197,1
763068,1
763070,1
763079,1
763080,1
763081,1
763086,1
763088,1
763089,1
763091,1
763093,1
763147,1
763102,1
763105,1
763108,1
763120,1
130904,1
763127,1
763131,1
763134,1
763135,1
763139,1
763144,1
763101,1
762663,1
130979,1
762674,1
762676,1
762679,1
762682,1
762686,1
762704,1
762705,1
762708,1
762890,1
762715,1
762718,1
130977,1
762725,1
130973,1
762729,1
762732,1
762743,1
130961,1
762748,1
762713,1
762590,1
762598,1
762599,1
762600,1
762604,1
762606,1
762609,1
762614,1
762615,1
762626,1
762662,1
762632,1
762636,1
762639,1
130981,1
762644,1
762646,1
762648,1
762650,1
762654,1
762659,1
762628,1
762823,1
762831,1
762833,1
762838,1
762839,1
762842,1
762845,1
762846,1
762847,1
762848,1
762750,1
762852,1
605696,1
762859,1
762876,1
605695,1
762878,1
762879,1
762880,1
762882,1
762885,1
762851,1
762756,1
605719,1
130960,1
762764,1
762765,1
762766,1
130959,1
762768,1
762772,1
605714,1
762818,1
762779,1
762780,1
762783,1
762789,1
762792,1
130952,1
130941,1
762803,1
762808,1
762809,1
762815,1
762773,1
755057,1
755060,1
755065,1
606175,1
755067,1
755068,1
755073,1
606164,1
755075,1
755084,1
758950,1
755097,1
755100,1
755108,1
755114,1
755121,1
755123,1
755131,1
755138,1
755146,1
755147,1
755095,1
606183,1
606177,1
754981,1
754987,1
131979,1
606176,1
131971,1
131968,1
755001,1
755006,1
755056,1
755010,1
755016,1
755020,1
755032,1
131956,1
755037,1
755041,1
755044,1
131951,1
131947,1
755007,1
755231,1
755236,1
755238,1
755239,1
755242,1
606146,1
755243,1
131927,1
755251,1
755257,1
755151,1
755263,1
755266,1
131924,1
755277,1
131919,1
131912,1
755285,1
755287,1
755291,1
755297,1
755261,1
755153,1
755159,1
755164,1
131946,1
755168,1
755173,1
755175,1
755176,1
755179,1
755181,1
131929,1
755190,1
755191,1
755194,1
755203,1
606156,1
606149,1
755212,1
131934,1
755220,1
755222,1
755223,1
755185,1
132016,1
132015,1
754731,1
754733,1
754734,1
754741,1
754742,1
132012,1
754750,1
754757,1
754975,1
132005,1
132004,1
132000,1
754773,1
754775,1
754778,1
754783,1
754785,1
754800,1
754801,1
754760,1
606195,1
754606,1
754613,1
754619,1
754620,1
754621,1
754633,1
754637,1
754642,1
754652,1
754714,1
754659,1
754660,1
754666,1
754679,1
754681,1
754692,1
754695,1
606193,1
754704,1
754707,1
754653,1
754897,1
754898,1
754899,1
754901,1
754906,1
131987,1
754919,1
754925,1
754927,1
754929,1
754802,1
754939,1
754941,1
131985,1
754952,1
131981,1
754957,1
131980,1
754965,1
754970,1
754971,1
754930,1
131997,1
754809,1
754810,1
754813,1
131993,1
606190,1
754830,1
754834,1
754838,1
754844,1
606186,1
754851,1
754858,1
754862,1
754867,1
754871,1
754874,1
754877,1
754879,1
754880,1
131989,1
754890,1
754847,1
755788,1
755799,1
606112,1
755813,1
755826,1
755831,1
755832,1
755834,1
131830,1
755840,1
755298,1
755853,1
755863,1
755868,1
131829,1
755872,1
755873,1
755876,1
755878,1
755887,1
755906,1
755849,1
755714,1
755716,1
755719,1
755720,1
755721,1
755726,1
755730,1
755732,1
755743,1
755746,1
755786,1
755749,1
606117,1
755755,1
755759,1
755766,1
755768,1
755774,1
755776,1
755782,1
755783,1
755747,1
131814,1
756044,1
756046,1
606108,1
756049,1
756053,1
756054,1
131813,1
606107,1
756085,1
131826,1
756095,1
756097,1
756100,1
131811,1
756115,1
756116,1
131807,1
756123,1
756129,1
756133,1
756087,1
755921,1
755924,1
755927,1
755930,1
755932,1
755933,1
755934,1
755945,1
755961,1
755968,1
756036,1
755973,1
755976,1
606111,1
131816,1
755989,1
755996,1
756015,1
756019,1
756020,1
756021,1
756034,1
131824,1
755410,1
755414,1
755417,1
755419,1
131891,1
755424,1
755425,1
755433,1
755435,1
755458,1
755710,1
131890,1
755476,1
606141,1
755478,1
755479,1
755485,1
131887,1
755489,1
755494,1
755495,1
755464,1
755311,1
755313,1
755319,1
755333,1
755340,1
755341,1
755346,1
755349,1
755357,1
755359,1
131893,1
755363,1
755365,1
755367,1
131905,1
755374,1
755382,1
755383,1
131896,1
755393,1
755400,1
755360,1
755629,1
131851,1
755637,1
755639,1
755647,1
755649,1
755660,1
755663,1
755664,1
755665,1
131874,1
755672,1
755674,1
755677,1
755679,1
755680,1
755684,1
755688,1
131837,1
755692,1
131832,1
131844,1
755498,1
755511,1
755523,1
755528,1
131872,1
755539,1
755541,1
755548,1
755549,1
606122,1
131852,1
755566,1
755570,1
755579,1
755581,1
755592,1
755596,1
755597,1
755610,1
755611,1
755619,1
755620,1
606119,1
753701,1
753705,1
753708,1
753713,1
753714,1
606258,1
753716,1
753717,1
753719,1
753725,1
132036,1
753732,1
753744,1
132151,1
753753,1
753759,1
753762,1
132146,1
132144,1
753772,1
753776,1
753726,1
753579,1
753580,1
753581,1
753590,1
753593,1
753596,1
132165,1
753608,1
606263,1
132162,1
753699,1
606260,1
753624,1
753636,1
753643,1
753651,1
753672,1
753674,1
132154,1
132152,1
753697,1
606261,1
753874,1
753882,1
753883,1
753886,1
753887,1
753888,1
753889,1
132138,1
753895,1
753898,1
606252,1
132135,1
753929,1
753930,1
753937,1
753938,1
753944,1
753950,1
132124,1
132123,1
753978,1
753900,1
151051,1
753783,1
753790,1
753800,1
753801,1
753809,1
753810,1
753814,1
753827,1
753830,1
753872,1
753837,1
132139,1
753843,1
753846,1
753853,1
753857,1
753860,1
753861,1
753862,1
753863,1
753868,1
132140,1
606270,1
753297,1
753302,1
753303,1
753307,1
753311,1
753312,1
753320,1
132203,1
753325,1
753578,1
753330,1
753331,1
753333,1
753335,1
132202,1
753339,1
753340,1
753347,1
606269,1
753349,1
753327,1
753217,1
606288,1
132220,1
753222,1
753227,1
753228,1
132213,1
753254,1
753255,1
753259,1
753290,1
151038,1
753264,1
753267,1
753275,1
753276,1
753277,1
753281,1
753285,1
753287,1
753288,1
753260,1
753460,1
753467,1
753471,1
606268,1
753484,1
753485,1
753488,1
151050,1
753499,1
753513,1
753357,1
753532,1
132174,1
753537,1
753539,1
753541,1
753549,1
753556,1
132167,1
753570,1
753572,1
753516,1
753359,1
753374,1
753378,1
753381,1
753382,1
753385,1
753394,1
753400,1
753408,1
753410,1
753451,1
753414,1
753418,1
753420,1
132188,1
753426,1
753427,1
753431,1
753433,1
753434,1
753441,1
753449,1
132200,1
754353,1
754357,1
754358,1
754362,1
754363,1
754366,1
754367,1
754369,1
754375,1
151065,1
753979,1
754391,1
754392,1
754395,1
606213,1
754401,1
754402,1
754405,1
754410,1
754414,1
754418,1
754387,1
754283,1
606227,1
132099,1
754289,1
132092,1
754311,1
754313,1
754317,1
754319,1
754321,1
754352,1
754329,1
754331,1
151059,1
754336,1
754337,1
754340,1
754346,1
754347,1
754348,1
754349,1
754325,1
754532,1
754536,1
132055,1
754541,1
754542,1
606198,1
754546,1
754553,1
754557,1
754558,1
132066,1
754566,1
606197,1
754575,1
754577,1
754578,1
754579,1
754581,1
132042,1
754588,1
754592,1
754565,1
754423,1
754427,1
754428,1
754429,1
754432,1
754438,1
754443,1
754464,1
151070,1
754474,1
754531,1
754488,1
754496,1
132062,1
754500,1
754505,1
754515,1
754516,1
754525,1
754526,1
754527,1
754530,1
754487,1
754048,1
754057,1
754062,1
754063,1
754071,1
754073,1
606245,1
754075,1
754077,1
754082,1
754278,1
754092,1
754095,1
754099,1
754100,1
151057,1
754104,1
754110,1
754113,1
754119,1
754123,1
754091,1
753992,1
753995,1
753997,1
754001,1
754004,1
754006,1
754007,1
754010,1
754011,1
754012,1
132118,1
754018,1
754023,1
754029,1
754031,1
132122,1
754037,1
754038,1
754039,1
132121,1
754044,1
754017,1
754219,1
754222,1
754224,1
754225,1
132105,1
754228,1
754229,1
754243,1
754245,1
754247,1
754126,1
754249,1
754250,1
754252,1
754253,1
754259,1
606231,1
606228,1
754264,1
132101,1
754274,1
754248,1
754128,1
754132,1
754140,1
754143,1
754145,1
132115,1
754151,1
754155,1
754156,1
132114,1
754212,1
754166,1
132109,1
754170,1
754176,1
606239,1
754189,1
754190,1
754193,1
754200,1
754204,1
754207,1
754161,1
757985,1
131559,1
131553,1
758013,1
758016,1
131550,1
758020,1
131549,1
758032,1
131544,1
756141,1
758037,1
758042,1
758046,1
758056,1
758057,1
758076,1
758080,1
758084,1
131542,1
758089,1
131543,1
757894,1
757896,1
757903,1
757904,1
605987,1
757908,1
757912,1
757915,1
605986,1
757917,1
757984,1
757939,1
131588,1
